班级,班级编号,学生人数,专业,课程
4班,2017102604,54,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
5班,2017102605,51,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
1班,2018102601,54,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
2班,2018102602,47,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
3班,2018102603,46,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
4班,2018102604,51,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
5班,2018102605,52,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
1班,2019102601,54,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
2班,2019102602,47,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
3班,2019102603,50,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
4班,2019102604,48,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
5班,2019102605,51,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
1班,2016102701,49,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
2班,2016102702,48,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
3班,2016102703,50,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
4班,2016102704,53,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
5班,2016102705,47,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
1班,2017102701,49,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
2班,2017102702,50,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
3班,2017102703,50,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
4班,2017102704,51,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
5班,2017102705,52,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础
1班,2018102701,49,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
2班,2018102702,53,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
3班,2018102703,52,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
4班,2018102704,46,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
5班,2018102705,47,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
1班,2019102701,46,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
2班,2019102702,53,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
3班,2019102703,50,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
4班,2019102704,48,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
5班,2019102705,53,应用统计学,概率论；数理统计；运筹学；抽样调查原理；计算机基础；数学基础课
1班,2016102801,45,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
2班,2016102802,49,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
3班,2016102803,45,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
4班,2016102804,46,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
5班,2016102805,45,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
1班,2017102801,47,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
2班,2017102802,54,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
3班,2017102803,52,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
4班,2017102804,49,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
5班,2017102805,51,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A1
1班,2018102801,49,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A2
2班,2018102802,48,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A2
3班,2018102803,49,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A2
4班,2018102804,49,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A2
5班,2018102805,48,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学A2
1班,2019102801,46,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学B
2班,2019102802,45,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学B
3班,2019102803,49,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学B
4班,2019102804,48,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学B
5班,2019102805,45,工程力学,高等数学A；理论力学；材料力学；弹性力学；振动力学；实验力学；结构力学；计算机基础知识及程序设计；工程力学B
1班,2016102901,46,机械工程,工程力学；机械设计基础；工程热力学；现代控制理论；测试技术
2班,2016102902,49,机械工程,工程力学；机械设计基础；工程热力学；现代控制理论；测试技术
3班,2016102903,47,机械工程,工程力学；机械设计基础；工程热力学；现代控制理论；测试技术
4班,2016102904,54,机械工程,工程力学；机械设计基础；工程热力学；现代控制理论；测试技术
